# Avalonia Controls Property Catalog
Generated: 11/2/2025 6:34:31 PM


## AccessText
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LineHeight: Double
  Margin: Thickness
  MaxHeight: Double
  MaxLines: Int32
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Offset: Vector
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RecognizesAccessKey: Boolean
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  TextAlignment: TextAlignment
  TextTrimming: TextTrimming
  TextWrapping: TextWrapping
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  VerticalSnapPointsAlignment: SnapPointsAlignment
  VerticalSnapPointsType: SnapPointsType
  Viewport: Size
  Width: Double
  ZIndex: Int32


## ScrollViewer
Namespace: Avalonia.Controls

  AllowAutoHide: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  BringIntoViewOnFocusChange: Boolean
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  Extent: Size
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  HorizontalScrollBarVisibility: ScrollBarVisibility
  HorizontalSnapPointsAlignment: SnapPointsAlignment
  HorizontalSnapPointsType: SnapPointsType
  IsDeferredScrollingEnabled: Boolean
  IsEnabled: Boolean
  IsExpanded: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsScrollChainingEnabled: Boolean
  IsScrollInertiaEnabled: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Offset: Vector
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  VerticalScrollBarVisibility: ScrollBarVisibility
  VerticalSnapPointsAlignment: SnapPointsAlignment
  VerticalSnapPointsType: SnapPointsType
  Viewport: Size
  Width: Double
  ZIndex: Int32


## Sector
Namespace: Avalonia.Controls.Shapes

  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  Fill: IBrush
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  StartAngle: Double
  Stretch: Stretch
  Stroke: IBrush
  StrokeDashArray: AvaloniaList`1
  StrokeDashOffset: Double
  StrokeJoin: PenLineJoin
  StrokeLineCap: PenLineCap
  StrokeThickness: Double
  SweepAngle: Double
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## SelectableTextBlock
Namespace: Avalonia.Controls

  Background: IBrush
  BaselineOffset: Double
  Bounds: Rect
  CanCopy: Boolean
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  Inlines: InlineCollection
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LetterSpacing: Double
  LineHeight: Double
  LineSpacing: Double
  Margin: Thickness
  MaxHeight: Double
  MaxLines: Int32
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectionBrush: IBrush
  SelectionEnd: Int32
  SelectionForegroundBrush: IBrush
  SelectionStart: Int32
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Text: String
  TextAlignment: TextAlignment
  TextDecorations: TextDecorationCollection
  TextTrimming: TextTrimming
  TextWrapping: TextWrapping
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## SelectingItemsControl
Namespace: Avalonia.Controls.Primitives

  AutoScrollToSelectedItem: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  DisplayMemberBinding: IBinding
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsTextSearchEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemContainerTheme: ControlTheme
  ItemsPanel: ITemplate`1
  ItemsSource: IEnumerable
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedValue: Object
  SelectedValueBinding: IBinding
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  WrapSelection: Boolean
  ZIndex: Int32


## Separator
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## Slider
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsDirectionReversed: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsSnapToTickEnabled: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LargeChange: Double
  Margin: Thickness
  MaxHeight: Double
  Maximum: Double
  MaxWidth: Double
  MinHeight: Double
  Minimum: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Orientation: Orientation
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SmallChange: Double
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  TickFrequency: Double
  TickPlacement: TickPlacement
  Ticks: AvaloniaList`1
  Transitions: Transitions
  UseLayoutRounding: Boolean
  Value: Double
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## SplitButton
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Command: ICommand
  CommandParameter: Object
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Flyout: FlyoutBase
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  HotKey: KeyGesture
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## SplitView
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  CompactPaneLength: Double
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  DisplayMode: SplitViewDisplayMode
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPaneOpen: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  OpenPaneLength: Double
  Padding: Thickness
  Pane: Object
  PaneBackground: IBrush
  PanePlacement: SplitViewPanePlacement
  PaneTemplate: IDataTemplate
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  TemplateSettings: SplitViewTemplateSettings
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  UseLightDismissOverlayMode: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## StackPanel
Namespace: Avalonia.Controls

  AreHorizontalSnapPointsRegular: Boolean
  AreVerticalSnapPointsRegular: Boolean
  Background: IBrush
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsItemsHost: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Orientation: Orientation
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  Spacing: Double
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## TabControl
Namespace: Avalonia.Controls

  AutoScrollToSelectedItem: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  DisplayMemberBinding: IBinding
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsTextSearchEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemContainerTheme: ControlTheme
  ItemsPanel: ITemplate`1
  ItemsSource: IEnumerable
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedContent: Object
  SelectedContentTemplate: IDataTemplate
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedValue: Object
  SelectedValueBinding: IBinding
  TabIndex: Int32
  TabStripPlacement: Dock
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  WrapSelection: Boolean
  ZIndex: Int32


## TabItem
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Header: Object
  HeaderTemplate: IDataTemplate
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsSelected: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
